"","Proteome.ID","Pathogen","0","1","2","3"
"1","UP000180764","Adenoassociated virus 2",1,1,1.09090909090909,1.14864864864865
"2","UP000119554","Aichi virus",1,1.2,1.83333333333333,2.16981132075472
"3","UP000006934","Australian bat lyssavirus",1,1,1,0.447552447552448
"4","UP000000832","Banna virus",1,1,0.875,0.639269406392694
"5","UP000007609","Barmah forest virus",1,1,1.5,0.82051282051282
"6","UP000145981","BK polyomavirus",1,1,1.4,1.37037037037037
"7","UP000002476","Bunyamwera virus",1,1,1,0.552631578947368
"8","UP000008768","Bunyavirus La Crosse",1,1,1,0.517730496453901
"9","UP000150053","Bunyavirus snowshoe hare",1,1,0.714285714285714,0.916666666666667
"10","UP000137988","Cercopithecine alphaherpesvirus 2",1,2.91666666666667,1.91358024691358,0.642025316455696
"11","UP000008448","Chandipura virus",1,1,0.916666666666667,0.424050632911392
"12","UP000000569","Chikungunya virus",1,1,1,0.828947368421053
"13","UP000029753","Cosavirus A",1,1,1.3,0.797619047619048
"14","UP000152733","Cowpox virus",15.7,34.6,25.0384615384615,1.39798488664987
"15","UP000007757","Coxsackievirus A16",1,1,1,0.521276595744681
"16","UP000008767","Crimean-Congo hemorrhagic fever virus",1,1,0.8,0.698529411764706
"17","UP000002500","Dengue virus type 1",1,1,0.833333333333333,0.470967741935484
"18","UP000181622","Dhori virus (Thogotovirus dhoriense)",1,1,1.2,0.833333333333333
"19","UP000000278","Dugbe virus",1,1,0.571428571428571,0.612546125461255
"20","UP000117552","Duvenhage virus",1,1,0.769230769230769,0.370786516853933
"21","UP000110644","Eastern equine encephalitis virus",1,1,1,0.971428571428571
"22","UP000007209","Zaire ebolavirus",1,1,0.833333333333333,0.386138613861386
"23","UP000000670","Echovirus 23",1,1,0.785714285714286,0.358490566037736
"24","UP000002319","Encephalomyocarditis virus",1,1,1.2,0.702127659574468
"25","UP000153037","Epstein-Barr virus",12.4,16.25,3.13636363636364,0.463125092743731
"26","UP000008926","European bat lyssavirus 1",1,1,1,0.462962962962963
"27","UP000008627","Hantaan virus",1,1,1,0.477272727272727
